{'timestamp': 84436597949000, 'order': 'H: 7588459910005796912:S', 'book': {'Bids': [], 'Asks': []}}
{'timestamp': 84442021020000, 'order': 'O: SUBBB000000001:B1xLPS     @9000', 'book': {'Bids': [{'price': 9000, 'orders': [(b'SUBBB000000001', 1)]}], 'Asks': []}}
{'timestamp': 84442021573000, 'order': 'O: SUBBS000000002:S1xLPS     @11000', 'book': {'Bids': [{'price': 9000, 'orders': [(b'SUBBB000000001', 1)]}], 'Asks': [{'price': 11000, 'orders': [(b'SUBBS000000002', 1)]}]}}
{'timestamp': 84447973683000, 'order': 'U: SUBBS000000002->SUBBS000000003:1@14000', 'book': {'Bids': [{'price': 9000, 'orders': [(b'SUBBB000000001', 1)]}], 'Asks': [{'price': 14000, 'orders': [(b'SUBBS000000003', 1)]}]}}
{'timestamp': 84447974416000, 'order': 'U: SUBBB000000001->SUBBB000000004:1@12000', 'book': {'Bids': [{'price': 12000, 'orders': [(b'SUBBB000000004', 1)]}], 'Asks': [{'price': 14000, 'orders': [(b'SUBBS000000003', 1)]}]}}
{'timestamp': 84448479476000, 'order': 'O: SUBAB000000001:B1xLPS     @13000', 'book': {'Bids': [{'price': 12000, 'orders': [(b'SUBBB000000004', 1)]}], 'Asks': [{'price': 14000, 'orders': [(b'SUBBS000000003', 1)]}]}}
{'timestamp': 84457972777000, 'order': 'U: SUBBS000000003->SUBBS000000005:1@16000', 'book': {'Bids': [{'price': 12000, 'orders': [(b'SUBBB000000004', 1)]}], 'Asks': [{'price': 16000, 'orders': [(b'SUBBS000000005', 1)]}]}}
{'timestamp': 84457973755000, 'order': 'U: SUBBB000000004->SUBBB000000006:1@14000', 'book': {'Bids': [{'price': 14000, 'orders': [(b'SUBBB000000006', 1)]}], 'Asks': [{'price': 16000, 'orders': [(b'SUBBS000000005', 1)]}]}}
{'timestamp': 84458488589000, 'order': 'O: SUBAB000000002:B1xLPS     @15000', 'book': {'Bids': [{'price': 14000, 'orders': [(b'SUBBB000000006', 1)]}], 'Asks': [{'price': 16000, 'orders': [(b'SUBBS000000005', 1)]}]}}
{'timestamp': 84467980134000, 'order': 'U: SUBBS000000005->SUBBS000000007:1@23000', 'book': {'Bids': [{'price': 14000, 'orders': [(b'SUBBB000000006', 1)]}], 'Asks': [{'price': 23000, 'orders': [(b'SUBBS000000007', 1)]}]}}
{'timestamp': 84467980861000, 'order': 'U: SUBBB000000006->SUBBB000000008:1@21000', 'book': {'Bids': [{'price': 21000, 'orders': [(b'SUBBB000000008', 1)]}], 'Asks': [{'price': 23000, 'orders': [(b'SUBBS000000007', 1)]}]}}
{'timestamp': 84468482198000, 'order': 'O: SUBAB000000003:B1xLPS     @22000', 'book': {'Bids': [{'price': 21000, 'orders': [(b'SUBBB000000008', 1)]}], 'Asks': [{'price': 23000, 'orders': [(b'SUBBS000000007', 1)]}]}}
{'timestamp': 84477989269000, 'order': 'U: SUBBS000000007->SUBBS000000009:1@24000', 'book': {'Bids': [{'price': 21000, 'orders': [(b'SUBBB000000008', 1)]}], 'Asks': [{'price': 24000, 'orders': [(b'SUBBS000000009', 1)]}]}}
{'timestamp': 84477989888000, 'order': 'U: SUBBB000000008->SUBBB000000010:1@22000', 'book': {'Bids': [{'price': 22000, 'orders': [(b'SUBBB000000010', 1)]}], 'Asks': [{'price': 24000, 'orders': [(b'SUBBS000000009', 1)]}]}}
{'timestamp': 84478488414000, 'order': 'O: SUBAB000000004:B1xLPS     @23000', 'book': {'Bids': [{'price': 22000, 'orders': [(b'SUBBB000000010', 1)]}], 'Asks': [{'price': 24000, 'orders': [(b'SUBBS000000009', 1)]}]}}
{'timestamp': 84488001364000, 'order': 'U: SUBBS000000009->SUBBS000000011:1@26000', 'book': {'Bids': [{'price': 22000, 'orders': [(b'SUBBB000000010', 1)]}], 'Asks': [{'price': 26000, 'orders': [(b'SUBBS000000011', 1)]}]}}
{'timestamp': 84488002133000, 'order': 'U: SUBBB000000010->SUBBB000000012:1@24000', 'book': {'Bids': [{'price': 24000, 'orders': [(b'SUBBB000000012', 1)]}], 'Asks': [{'price': 26000, 'orders': [(b'SUBBS000000011', 1)]}]}}
{'timestamp': 84488503406000, 'order': 'O: SUBAB000000005:B1xLPS     @25000', 'book': {'Bids': [{'price': 24000, 'orders': [(b'SUBBB000000012', 1)]}], 'Asks': [{'price': 26000, 'orders': [(b'SUBBS000000011', 1)]}]}}
{'timestamp': 84497989606000, 'order': 'U: SUBBS000000011->SUBBS000000013:1@27000', 'book': {'Bids': [{'price': 24000, 'orders': [(b'SUBBB000000012', 1)]}], 'Asks': [{'price': 27000, 'orders': [(b'SUBBS000000013', 1)]}]}}
{'timestamp': 84497990465000, 'order': 'U: SUBBB000000012->SUBBB000000014:1@25000', 'book': {'Bids': [{'price': 25000, 'orders': [(b'SUBBB000000014', 1)]}], 'Asks': [{'price': 27000, 'orders': [(b'SUBBS000000013', 1)]}]}}
{'timestamp': 84498493485000, 'order': 'O: SUBAB000000006:B1xLPS     @26000', 'book': {'Bids': [{'price': 25000, 'orders': [(b'SUBBB000000014', 1)]}], 'Asks': [{'price': 27000, 'orders': [(b'SUBBS000000013', 1)]}]}}
